x	P12	P22	P28	P38	P4	P402	P8
ASV_470	0	0.0648112847884102	0	0	0	0	0
ASV_471	0.00250888563662973	0.00365363536719035	0	0.0463645737978621	0	0.0122796637604796	0
ASV_472	0	0	0	0	0	0.132843635227006	0
ASV_473	0	0	0	0	0	0	0.0872948939884889
ASV_474	0	0	0.122331193408753	0	0	0	0
ASV_475	0.0978465398285595	0	0	0	0	0	0
ASV_477	0	0.0626327542072872	0	0	0	0	0
ASV_478	0	0.0260973954799311	0	0.0137443794178892	0	0	0.0272163776368975
ASV_480	0	0	0	0.0572595100577574	0	0	0
ASV_481	0	0	0.119194496141862	0	0	0	0
ASV_482	0	0	0.119194496141862	0	0	0	0
ASV_483	0	0	0	0	0	0	0.0843357450397266
ASV_484	0	0	0	0	0	0	0.0843357450397266
ASV_485	0	0	0.117103364630602	0	0	0	0
ASV_486	0	0	0	0.0551417397625708	0	0	0
ASV_489	0	0.0604542236261641	0	0	0	0	0
ASV_491	0	0	0	0	0	0	0.0813765960909642
ASV_493	0	0.00544632645280758	0	0	0.0708830963876369	0	0.0268657065096775
ASV_494	0	0.00104389581919724	0	0	0.00133741691297428	0	0.0784174471422019
ASV_495	0	0.0588203256903219	0	0	0	0	0
ASV_496	0	0.0563703742366512	0	0	0	0	0
ASV_497	0	0.0577310603997604	0	0	0	0	0
ASV_498	0	0.0577310603997604	0	0	0	0	0
ASV_499	0	0	0	0.049296822680259	0	0	0
ASV_500	0	0	0	0.049296822680259	0	0	0
ASV_501	0.0886472924942505	0	0	0	0	0	0
ASV_502	0.0886472924942505	0	0	0	0	0	0
ASV_505	0.0869747020698307	0	0	0	0	0	0
ASV_506	0	0	0	0	0.132404274384454	0	0.00233614839214587
ASV_507	0	0	0	0	0	0.114982306120854	0
ASV_508	0	0	0	0	0	0.11386597305172	0
ASV_509	0	0.0550078971733566	0	0	0	0	0
ASV_510	0	0	0	0.0502887870942043	0	0	0
ASV_511	0	0	0	0.0190676389612322	0.0160490029556914	0.00111633306913451	0.0268657065096775
ASV_512	0	0.0539186318827951	0	0	0	0	0
ASV_513	0	0.0539186318827951	0	0	0	0	0
ASV_514	0	0	0.00522782877815186	0.040460599747005	0.00936191839081997	0	0
ASV_516	0	0	0	0.0492929695279825	0	0	0
ASV_518	0	0.0440249033028318	0.0146379205788252	0	0	0	0
ASV_519	0	0.0219218122031421	0	0.00248954391555467	0.00534966765189713	0	0.0293577087361434
ASV_520	0	0	0.101419878296146	0	0	0	0
ASV_521	0	0.0506289472310663	0	0	0	0	0
ASV_522	0	0	0	0	0	0	0.0717593620074866
ASV_523	0	0.0522847339469528	0	0	0	0	0
ASV_524	0.00585406648546937	0	0	0	0.0441347581281513	0.0625146518715324	0
ASV_525	0.0301066276395568	0	0.0240480123794985	0	0	0.00223266613826901	0.0204412984312764
ASV_526	0.037633284549446	0	0	0	0	0.0312573259357662	0.0134328532548387
ASV_527	0	0	0.100374312540516	0	0	0	0
ASV_528	0	0.051740101301672	0	0	0	0	0
ASV_529	0	0.051740101301672	0	0	0	0	0
ASV_530	0	0.051740101301672	0	0	0	0	0
ASV_532	0	0	0	0.0441811146662698	0	0	0
ASV_533	0.0192347898808279	0.00574142700558484	0.00209113151126074	0	0	0	0.0387024059998927
ASV_534	0	0	0.0982831810292549	0	0	0	0
ASV_536	0	0.0506508360111105	0	0	0	0	0
ASV_537	0	0.0501062033658298	0	0	0	0	0
ASV_538	0	0	0	0.0427859215715455	0	0	0
ASV_539	0	0.0474972597734746	0	0	0	0	0
ASV_540	0	0.0490169380752682	0	0	0	0	0
ASV_541	0	0.0490169380752682	0	0	0	0	0
ASV_542	0	0	0	0	0	0	0.0525633388232821
ASV_543	0	0	0	0.0418557928417293	0	0	0
ASV_544	0	0	0.0930553522511031	0	0	0	0
ASV_545	0	0.0464533639542774	0	0	0	0	0
ASV_546	0	0.047383040139426	0	0	0	0	0
ASV_547	0	0.047383040139426	0	0	0	0	0
ASV_548	0	0.047383040139426	0	0	0	0	0
ASV_549	0	0	0	0	0	0	0.0508112275291727
ASV_550	0	0	0	0.040460599747005	0	0	0
ASV_551	0	0	0	0.0433180641306513	0	0	0
ASV_552	0	0	0	0.0428201553475403	0	0	0
ASV_555	0	0.0457491422035837	0	0	0	0	0
ASV_556	0	0.0179277068118102	0.0125467890675645	0.0146416637295025	0.0106993353037943	0	0
ASV_557	0.0476688270959649	0.00163389793584227	0	0	0	0.0133959968296141	0.00887744684628701
ASV_558	0	0	0	0	0	0	0.0490591162350633
ASV_559	0	0	0.0878275234729512	0	0	0	0
ASV_560	0	0	0	0.0390654066522807	0	0	0
ASV_561	0	0	0	0	0	0.0937719778072986	0
ASV_562	0	0.00762485703393061	0	0.0320894411786591	0	0	0
ASV_563	0.0083629521220991	0	0.0104556575563037	0	0.0842572655173797	0	0
ASV_565	0	0	0	0	0	0	0.0484750791370268
ASV_566	0	0	0.0867819577173208	0	0	0	0
ASV_568	0	0.042799728587087	0	0	0	0	0
ASV_569	0	0.0422777806774884	0	0	0	0	0
ASV_570	0	0.0422777806774884	0	0	0	0	0
ASV_571	0	0.0435706116224606	0	0	0	0	0
ASV_572	0	0	0.0073189602894126	0.0274387975295781	0.00534966765189713	0.00893066455307606	0.00116807419607293
ASV_573	0	0	0	0	0	0	0.0467229678429174
ASV_574	0	0.0417558327678898	0	0	0	0	0
ASV_575	0	0.0430259789771799	0	0	0	0	0
ASV_576	0	0.0430259789771799	0	0	0	0	0
ASV_577	0	0	0.0825996946947994	0	0	0	0
ASV_578	0	0	0	0.0367400848277402	0	0	0
ASV_579	0	0	0	0	0	0.088190312461626	0
ASV_580	0	0.0412338848582911	0	0	0	0	0
ASV_581	0	0.0424813463318991	0	0	0	0	0
ASV_582	0	0	0	0	0.104318519211994	0	0
ASV_583	0	0.0407119369486925	0	0	0	0	0
ASV_584	0	0.0419367136866184	0	0	0	0	0
ASV_586	0	0	0	0	0	0	0.0443868194507715
ASV_587	0	0	0.0794629974279082	0	0	0	0
ASV_588	0	0	0.0794629974279082	0	0	0	0
ASV_589	0	0	0	0.0353448917330159	0	0	0
ASV_590	0.0200710850930378	0.00381242851696531	0.0167290520900859	0	0	0.0256756605900937	0.00292018549018234
ASV_591	0	0	0	0	0	0	0.043802782352735
ASV_594	0	0	0	0	0	0.083724980185088	0
ASV_595	0	0.0391460932198967	0	0	0	0	0
ASV_596	0	0	0	0.0373431587333201	0	0	0
ASV_597	0.0209073803052478	0	0.0104556575563037	0	0.00668708456487141	0	0.0198572613332399
ASV_598	0	0	0	0	0	0	0.0432187452546986
ASV_599	0	0	0.0773718659166475	0	0	0	0
ASV_600	0	0	0.0773718659166475	0	0	0	0
ASV_601	0	0	0.0773718659166475	0	0	0	0
ASV_602	0	0	0	0	0	0	0.0547442555521032
ASV_603	0	0	0	0.0368452499502091	0	0	0
ASV_604	0	0	0	0	0.0976314346471226	0	0
ASV_605	0.0167259042441982	0.027663239208727	0	0	0	0	0
ASV_606	0	0.0392135504602146	0	0	0	0	0
ASV_607	0	0.0392135504602146	0	0	0	0	0
ASV_609	0	0.0392135504602146	0	0	0	0	0
ASV_610	0	0.0386237473324791	0	0	0	0	0
ASV_612	0	0	0	0	0	0	0.053264681077722
ASV_613	0	0.0381242851696531	0	0	0	0	0
ASV_614	0	0	0	0	0	0	0.0517851066033409
ASV_615	0	0.0375796525243723	0	0	0	0	0
ASV_616	0	0.0375796525243723	0	0	0	0	0
ASV_617	0	0.0375796525243723	0	0	0	0	0
ASV_619	0.0577043696424838	0	0	0	0	0	0
ASV_620	0	0.0370350198790916	0	0	0	0	0
ASV_621	0	0	0.0710984713828653	0	0	0	0
ASV_622	0	0.00313168745759173	0	0.0114519020115515	0	0	0.0288517022504328
ASV_623	0	0.0364903872338108	0	0	0	0	0
ASV_624	0	0.0364903872338108	0	0	0	0	0
ASV_625	0	0	0	0	0	0	0.0391304855684433
ASV_626	0	0	0	0	0	0	0.0391304855684433
ASV_627	0	0	0.0700529056272349	0	0	0	0
ASV_628	0	0	0	0.0333598884684326	0	0	0
ASV_629	0	0	0.0355492356914326	0	0.0267483382594856	0	0.00700844517643761
ASV_630	0	0	0	0.0306942480839348	0	0	0
ASV_631	0	0.0344485620335091	0	0	0	0	0
ASV_632	0	0.0344485620335091	0	0	0	0	0
ASV_633	0	0.0348564892979685	0	0	0	0	0
ASV_634	0.00418147606104955	0.0272316322640379	0	0	0	0	0.00525633388232821
ASV_638	0	0.0343118566526878	0	0	0	0	0
ASV_640	0	0	0	0	0.0842572655173797	0	0
ASV_641	0.0526865983692243	0	0	0	0	0	0
ASV_642	0	0.0328827183047132	0	0	0	0	0
ASV_643	0	0.0266193433895297	0	0	0	0	0.00887744684628701
ASV_645	0	0.033767224007407	0	0	0	0	0
ASV_646	0	0.033767224007407	0	0	0	0	0
ASV_647	0	0.033767224007407	0	0	0	0	0
ASV_648	0	0.033767224007407	0	0	0	0	0
ASV_649	0	0.033767224007407	0	0	0	0	0
ASV_650	0	0	0	0	0.0829198486044054	0	0
ASV_651	0	0	0	0	0	0	0.036210300078261
ASV_652	0	0	0	0	0	0	0.0458668087058162
ASV_653	0	0	0	0.0308703445528779	0	0	0
ASV_655	0	0	0.0637795110934527	0	0	0	0
ASV_656	0	0	0	0.0283689262593943	0	0	0
ASV_658	0	0	0.0115012233119341	0.0227881538804971	0	0	0
ASV_659	0	0.0321333260715647	0	0	0	0	0
ASV_660	0	0.0196067752301073	0	0.00930128729816207	0.00401225073892284	0	0
ASV_661	0.0158896090319883	0	0.0135923548231948	0	0	0	0.0157690016469846
ASV_662	0	0	0.0616883795821919	0	0	0	0
ASV_664	0.0493414175203847	0	0	0	0	0	0
ASV_665	0	0.0307949266663187	0	0	0	0	0
ASV_666	0	0	0	0.02697373316467	0	0	0
ASV_667	0.00501777127325946	0	0	0	0	0.0580493195949944	0
ASV_668	0	0.0310440607810032	0	0	0	0	0
ASV_669	0	0.017972877294265	0	0	0	0	0.0140168903528752
ASV_670	0	0	0.0595972480709312	0	0	0	0
ASV_671	0	0	0.0595972480709312	0	0	0	0
ASV_672	0	0	0.0595972480709312	0	0	0	0
ASV_673	0	0	0.0595972480709312	0	0	0	0
ASV_674	0	0.0297510308471215	0	0	0	0	0
ASV_675	0	0.0304994281357225	0	0	0	0	0
ASV_676	0	0.0304994281357225	0	0	0	0	0
ASV_677	0	0.0304994281357225	0	0	0	0	0
ASV_678	0	0	0	0.0260436044348538	0	0	0
ASV_679	0	0.0212406731659496	0.0167290520900859	0	0	0	0
ASV_680	0	0	0	0	0.0735579302135855	0	0
ASV_681	0.0459962366715451	0	0	0	0	0	0
ASV_682	0	0	0	0	0	0	0.0406882980454821
ASV_683	0	0	0	0	0	0	0.0406882980454821
ASV_684	0	0	0	0.0273849830711014	0	0	0
ASV_685	0	0.0294101628451609	0	0	0	0	0
ASV_686	0	0.0294101628451609	0	0	0	0	0
ASV_687	0	0.028412034475147	0	0	0	0	0
ASV_688	0.0142170186075685	0	0	0	0	0	0.0216093726273493
ASV_689	0	0.0288655301998802	0	0	0	0	0
ASV_690	0	0	0	0.0246484113401295	0	0	0
ASV_691	0.0217436755174577	0	0	0.0105598602100066	0	0	0.00369893618595292
ASV_692	0	0.0283208975545994	0	0	0	0	0
ASV_693	0	0	0	0	0.0695456794746626	0	0
ASV_694	0	0	0.00104556575563037	0.00930128729816207	0	0	0.0181051500391305
ASV_695	0	0	0	0	0	0.0580493195949944	0
ASV_696	0	0	0	0.0258912567217686	0	0	0
ASV_697	0	0.0277762649093187	0	0	0	0	0
ASV_698	0	0	0	0	0	0	0.0297858919998598
ASV_700	0	0	0.053323853537149	0	0	0	0
ASV_701	0	0.0219218122031421	0	0	0	0	0.00665808513471526
ASV_702	0	0.00313168745759173	0	0.022405895239992	0	0	0
ASV_703	0	0	0	0	0	0	0.0292018549018234
ASV_704	0	0	0.0522782877815186	0	0	0	0
ASV_705	0	0	0	0.0232532182454052	0	0	0
ASV_706	0.0418147606104955	0	0	0	0	0	0
ASV_707	0	0	0	0	0	0	0.0369893618595292
ASV_709	0	0.0266869996187571	0	0	0	0	0
ASV_710	0	0	0	0	0	0	0.0286178178037869
ASV_711	0	0	0.0512327220258882	0	0	0	0
ASV_712	0	0	0.0512327220258882	0	0	0	0
ASV_713	0	0.0255754475703325	0	0	0	0	0
ASV_714	0	0.0255754475703325	0	0	0	0	0
ASV_716	0	0.0261423669734764	0	0	0	0	0
ASV_717	0	0.0261423669734764	0	0	0	0	0
ASV_718	0	0	0	0	0	0	0.0280337807057504
ASV_720	0	0	0	0.022323089515589	0	0	0
ASV_721	0	0	0	0	0	0.0535839873184563	0
ASV_722	0	0.0250534996607339	0	0	0	0	0
ASV_723	0	0.0250534996607339	0	0	0	0	0
ASV_725	0	0	0	0.0238996215893248	0	0	0
ASV_727	0	0.0255977343281956	0	0	0	0	0
ASV_728	0	0.0250531016829149	0	0	0	0	0
ASV_729	0	0.0250531016829149	0	0	0	0	0
ASV_730	0.0217436755174577	0.00381242851696531	0	0	0	0	0.00759248227447407
ASV_731	0	0	0	0	0.0615211779968169	0	0
ASV_732	0.00752665690988919	0	0	0	0.0494844257800484	0	0
ASV_733	0	0	0	0	0	0	0.0268657065096775
ASV_734	0	0	0	0.0213929607857728	0	0	0
ASV_735	0	0	0	0.0213929607857728	0	0	0
ASV_736	0	0	0	0.0213929607857728	0	0	0
ASV_738	0.0384695797616559	0	0	0	0	0	0
ASV_739	0	0.0245084690376341	0	0	0	0	0
ASV_740	0	0.0245084690376341	0	0	0	0	0
ASV_741	0	0	0	0	0	0	0.026281669411641
ASV_742	0	0	0.0470504590033667	0	0	0	0
ASV_744	0	0.023487655931938	0	0	0	0	0
ASV_746	0	0.0239638363923534	0	0	0	0	0
ASV_750	0	0	0	0.0204628320559565	0	0	0
ASV_751	0.036796989337236	0	0	0	0	0	0
ASV_752	0	0	0	0.0219079864568811	0	0	0
ASV_753	0	0.0130711834867382	0.0198657493569771	0	0	0	0
ASV_754	0	0	0	0.0111615447577945	0.0254109213465113	0	0
ASV_755	0	0	0.0219568808682378	0	0.0173864198686657	0	0.00525633388232821
ASV_756	0	0	0.044959327492106	0	0	0	0
ASV_757	0	0	0.044959327492106	0	0	0	0
ASV_758	0.0175621994564081	0	0	0.00537846335961178	0	0.0122796637604796	0
ASV_759	0	0	0	0.0214100776737702	0	0	0
ASV_760	0	0.0228745711017918	0	0	0	0	0
ASV_761	0	0.00381242851696531	0.0156834863344556	0.00232532182454052	0.0187238367816399	0	0.000584037098036467
ASV_762	0	0	0	0	0.0561715103449198	0	0
ASV_764	0	0	0.0439137617364756	0	0	0	0
ASV_766	0	0	0	0.0195327033261403	0	0	0
ASV_767	0.0351243989128162	0	0	0	0	0	0
ASV_768	0	0.0219218122031421	0	0	0	0	0
ASV_769	0	0	0	0	0	0	0.0310710639620045
ASV_770	0	0.0223299384565111	0	0	0	0	0
ASV_771	0	0.017972877294265	0	0	0	0	0.00467229678429174
ASV_772	0	0	0	0	0.0548340934319455	0	0
ASV_773	0	0	0	0	0.0548340934319455	0	0
ASV_774	0	0	0	0	0	0	0.0239455210194952
ASV_775	0	0	0.0428681959808452	0	0	0	0
ASV_776	0	0	0	0.0190676389612322	0	0	0
ASV_777	0	0	0	0.0190676389612322	0	0	0
ASV_778	0	0	0	0.0204142601075483	0	0	0
ASV_779	0	0	0	0.0204142601075483	0	0	0
ASV_780	0	0	0	0.0186025745963241	0	0	0
ASV_781	0	0	0	0	0	0.0446533227653803	0
ASV_782	0.0117081329709387	0	0	0	0	0.0290246597974972	0
ASV_783	0	0.0208779163839449	0	0	0	0	0
ASV_784	0	0.0208779163839449	0	0	0	0	0
ASV_785	0	0	0	0.0199163513244374	0	0	0
ASV_787	0	0	0	0	0.052159259605997	0	0
ASV_788	0.0326155132761865	0	0	0	0	0	0
ASV_789	0	0	0	0.0194184425413264	0	0	0
ASV_790	0	0.0206960405206688	0	0	0	0	0
ASV_791	0	0	0.0397314987139541	0	0	0	0
ASV_792	0	0	0.0397314987139541	0	0	0	0
ASV_794	0	0	0	0.0176724458665079	0	0	0
ASV_795	0	0	0	0	0	0	0.0281119150132422
ASV_796	0	0.020151407875388	0	0	0	0	0
ASV_798	0	0.020151407875388	0	0	0	0	0
ASV_799	0	0	0	0	0.0494844257800484	0	0
ASV_800	0	0.019312072655149	0	0	0	0	0
ASV_801	0	0.019312072655149	0	0	0	0	0
ASV_802	0	0	0	0.0184226249751046	0	0	0
ASV_803	0	0.0196067752301073	0	0	0	0	0
ASV_805	0	0.0196067752301073	0	0	0	0	0
ASV_806	0	0	0	0	0.0481470088670741	0	0
ASV_807	0	0.0187901247455504	0	0	0	0	0
ASV_808	0	0	0	0	0	0	0.026632340538861
ASV_809	0	0	0	0.0179247161919936	0	0	0
ASV_811	0	0	0	0.000497908783110934	0.0374476735632799	0	0.0035042225882188
ASV_813	0	0	0	0.0174268074088827	0	0	0
ASV_814	0	0.0185175099395458	0	0	0	0	0
ASV_815	0	0.0185175099395458	0	0	0	0	0
ASV_816	0	0	0	0	0	0	0.0198572613332399
ASV_817	0	0	0	0	0	0	0.0198572613332399
ASV_819	0	0	0.0355492356914326	0	0	0	0
ASV_821	0	0	0	0.0158121884068755	0	0	0
ASV_823	0	0	0	0.0169288986257718	0	0	0
ASV_824	0	0.017972877294265	0	0	0	0	0
ASV_825	0	0	0.0345036699358023	0	0	0	0
ASV_827	0.027597742002927	0	0	0	0	0	0
ASV_828	0	0	0	0	0	0	0.0244129788272893
ASV_829	0	0	0	0	0	0	0.0244129788272893
ASV_830	0	0	0	0	0	0	0.0244129788272893
ASV_831	0	0.0174282446489843	0	0	0	0	0
ASV_833	0	0	0	0	0.0414599243022027	0	0
ASV_834	0	0	0	0	0.0414599243022027	0	0
ASV_835	0	0	0	0	0.0414599243022027	0	0
ASV_836	0	0	0	0	0	0	0.0181051500391305
ASV_837	0	0	0	0	0	0	0.0181051500391305
ASV_838	0.00752665690988919	0.00104389581919724	0	0	0	0	0.0116807419607293
ASV_839	0	0	0	0.0120916734876107	0	0	0.00292018549018234
ASV_840	0.0192347898808279	0	0	0	0	0.00893066455307606	0
ASV_841	0	0	0	0	0	0	0.0229334043529081
ASV_843	0	0	0	0	0.0401225073892284	0	0
ASV_844	0	0	0	0	0	0	0.017521112941094
ASV_845	0	0	0	0	0	0	0.017521112941094
ASV_846	0	0	0	0	0	0.0334899920740352	0
ASV_847	0	0	0	0	0	0	0.0221936171157175
ASV_848	0	0	0	0.014937263493328	0	0	0
ASV_849	0	0	0	0.014937263493328	0	0	0
ASV_850	0	0.015794346713142	0	0	0	0	0
ASV_851	0	0.015794346713142	0	0	0	0	0
ASV_852	0	0.015794346713142	0	0	0	0	0
ASV_853	0	0.015794346713142	0	0	0	0	0
ASV_855	0	0	0	0	0.0387850904762542	0	0
ASV_856	0.0108718377587288	0	0.00627339453378223	0	0.00133741691297428	0	0.00525633388232821
ASV_857	0	0	0	0	0	0	0.0169370758430576
ASV_858	0	0	0	0	0	0	0.0169370758430576
ASV_860	0	0.01513648937836	0	0	0	0	0
ASV_861	0	0.0152497140678612	0	0	0	0	0
ASV_862	0	0.0152497140678612	0	0	0	0	0
ASV_863	0	0.0152497140678612	0	0	0	0	0
ASV_865	0	0	0.0292758411576504	0	0	0	0
ASV_866	0.00418147606104955	0	0	0.0108935469021034	0	0	0
ASV_867	0.0234162659418775	0	0	0	0	0	0
ASV_868	0	0.0147050814225805	0	0	0	0	0
ASV_869	0.00418147606104955	0.00599095909808834	0	0.00511570801398914	0	0	0
ASV_870	0	0	0	0	0	0	0.0157690016469846
ASV_871	0	0	0	0	0	0	0.0157690016469846
ASV_872	0	0	0.02823027540202	0	0	0	0
ASV_873	0	0	0	0.0125567378525188	0	0	0
ASV_874	0	0	0	0.0125567378525188	0	0	0
ASV_875	0	0	0	0.0125567378525188	0	0	0
ASV_877	0	0	0	0.0134435371439952	0	0	0
ASV_878	0	0.0141604487772997	0	0	0	0	0
ASV_879	0	0.0141604487772997	0	0	0	0	0
ASV_880	0	0.0141604487772997	0	0	0	0	0
ASV_881	0	0	0	0	0	0	0.0151849645489481
ASV_882	0	0	0	0	0	0	0.0151849645489481
ASV_883	0	0	0.0271847096463897	0	0	0	0
ASV_884	0	0	0.0271847096463897	0	0	0	0
ASV_885	0	0	0	0.0120916734876107	0	0	0
ASV_886	0	0	0	0.0120916734876107	0	0	0
ASV_887	0	0.0135706456495642	0	0	0	0	0
ASV_889	0	0.013615816132019	0	0	0	0	0
ASV_890	0	0.013615816132019	0	0	0	0	0
ASV_891	0	0.013615816132019	0	0	0	0	0
ASV_892	0	0	0	0	0.033435422824357	0	0
ASV_893	0	0	0	0	0	0	0.0146009274509117
ASV_894	0	0	0.0261391438907593	0	0	0	0
ASV_895	0	0	0.0261391438907593	0	0	0	0
ASV_896	0	0	0.00313669726689111	0.0102314160279783	0	0	0
ASV_897	0	0	0	0.0116266091227026	0	0	0
ASV_898	0	0.00626337491518346	0	0.00643996976223931	0	0	0
ASV_899	0.0209073803052478	0	0	0	0	0	0
ASV_900	0	0	0	0	0	0	0.0184946809297646
ASV_902	0	0.00326779587168455	0.0073189602894126	0.000930128729816207	0	0	0.00525633388232821
ASV_903	0	0	0	0	0.0320980059113828	0	0
ASV_904	0	0	0	0	0.0320980059113828	0	0
ASV_905	0	0	0	0	0	0	0.0140168903528752
ASV_906	0	0	0	0	0	0	0.0140168903528752
ASV_909	0	0	0	0	0	0.0267919936592282	0
ASV_910	0	0	0	0.00846444931288588	0	0.00781433148394155	0
ASV_911	0.0200710850930378	0	0	0	0	0	0
ASV_912	0.0200710850930378	0	0	0	0	0	0
ASV_913	0	0	0	0	0	0	0.017754893692574
ASV_914	0	0	0	0.0119498107946624	0	0	0
ASV_915	0	0.0125265508414574	0	0	0	0	0
ASV_916	0	0	0	0	0.0307605889984085	0	0
ASV_917	0	0	0.0240480123794985	0	0	0	0
ASV_918	0	0	0.0240480123794985	0	0	0	0
ASV_919	0	0	0	0.0106964803928864	0	0	0
ASV_920	0	0	0	0.0106964803928864	0	0	0
ASV_921	0	0	0	0	0	0	0.0170151064553834
ASV_923	0	0.0119819181961767	0	0	0	0	0
ASV_924	0	0.0119819181961767	0	0	0	0	0
ASV_925	0	0.0119819181961767	0	0	0	0	0
ASV_926	0	0.0119819181961767	0	0	0	0	0
ASV_927	0	0	0	0	0.0294231720854342	0	0
ASV_928	0	0	0	0	0.0294231720854342	0	0
ASV_929	0	0	0	0	0	0	0.0128488161568023
ASV_930	0	0	0	0	0	0	0.0128488161568023
ASV_931	0	0	0	0	0	0	0.0128488161568023
ASV_932	0	0	0	0	0	0	0.0128488161568023
ASV_933	0	0	0	0	0	0	0.0128488161568023
ASV_934	0	0	0	0	0	0	0.0128488161568023
ASV_936	0	0	0.0230024466238682	0	0	0	0
ASV_937	0	0	0	0.0102314160279783	0	0	0
ASV_938	0.018398494668618	0	0	0	0	0	0
ASV_939	0	0	0	0	0	0	0.0162753192181928
ASV_942	0	0.00217853058112303	0	0	0	0.0122796637604796	0.0035042225882188
ASV_943	0	0	0	0	0.0280857551724599	0	0
ASV_944	0	0	0	0	0	0	0.0122647790587658
ASV_945	0	0	0	0	0	0	0.0122647790587658
ASV_947	0	0	0.0219568808682378	0	0	0	0
ASV_949	0.0175621994564081	0	0	0	0	0	0
ASV_950	0	0.0109609061015711	0	0	0	0	0
ASV_951	0	0	0	0	0	0	0.0155355319810023
ASV_952	0	0	0	0	0.0267483382594856	0	0
ASV_953	0	0	0	0	0.0267483382594856	0	0
ASV_957	0	0	0.0209113151126074	0	0	0	0
ASV_958	0	0	0.0209113151126074	0	0	0	0
ASV_959	0	0	0	0.00930128729816207	0	0	0
ASV_960	0	0	0	0.00930128729816207	0	0	0
ASV_962	0	0.0103480202603344	0	0	0	0	0
ASV_963	0	0.0103480202603344	0	0	0	0	0
ASV_964	0	0	0	0	0.0254109213465113	0	0
ASV_965	0	0	0.00627339453378223	0.00139519309472431	0.0133741691297428	0	0
ASV_966	0	0	0	0	0	0	0.0110967048626929
ASV_969	0	0	0	0	0	0	0.0140559575066211
ASV_970	0	0	0	0	0	0	0.0105126677646564
ASV_972	0	0	0	0	0	0	0.0105126677646564
ASV_973	0	0	0	0	0	0	0.0105126677646564
ASV_974	0	0	0.0188201836013467	0	0	0	0
ASV_975	0	0	0.0188201836013467	0	0	0	0
ASV_977	0	0	0.0188201836013467	0	0	0	0
ASV_978	0	0.000521947909598622	0.00627339453378223	0.00534561894140895	0	0	0
ASV_979	0	0	0	0.00837115856834586	0	0	0
ASV_980	0	0.00156584372879587	0	0.00232532182454052	0	0	0.00739787237190584
ASV_983	0	0.0093950623727752	0	0	0	0	0
ASV_984	0	0.0093950623727752	0	0	0	0	0
ASV_985	0	0.00925875496977289	0	0	0	0	0
ASV_987	0	0.00925875496977289	0	0	0	0	0
ASV_988	0	0	0	0	0	0	0.00992863066661994
ASV_991	0	0	0.00418226302252149	0.00372051491926483	0	0	0.00292018549018234
ASV_992	0	0	0.0177746178457163	0	0	0	0
ASV_993	0	0	0.0177746178457163	0	0	0	0
ASV_994	0	0	0.0177746178457163	0	0	0	0
ASV_995	0	0	0	0.00790609420343776	0	0	0
ASV_997	0	0	0	0	0	0.0189776621752866	0
ASV_999	0	0.00887311446317657	0	0	0	0	0
ASV_1000	0	0	0	0	0	0	0.0125763830322399
ASV_1002	0	0.00871412232449213	0	0	0	0	0
ASV_1003	0	0	0	0	0.0213986706075885	0	0
ASV_1004	0	0	0	0	0	0	0.00934459356858348
ASV_1005	0	0	0	0	0	0	0.00934459356858348
ASV_1006	0	0	0	0	0	0	0.00934459356858348
ASV_1008	0	0	0.0167290520900859	0	0	0	0
ASV_1010	0	0	0.0167290520900859	0	0	0	0
ASV_1011	0	0	0.00836452604504297	0.00372051491926483	0	0	0
ASV_1012	0	0.00626337491518346	0.00418226302252149	0	0	0	0
ASV_1015	0	0.00156584372879587	0	0	0	0	0.00961723408347759
ASV_1016	0	0	0	0	0	0	0.0118365957950493
ASV_1017	0	0	0	0	0	0	0.0118365957950493
ASV_1019	0	0.00816948967921137	0	0	0	0	0
ASV_1020	0	0	0	0	0.0200612536946142	0	0
ASV_1021	0	0.00313168745759173	0.0073189602894126	0	0.00267483382594856	0	0
ASV_1022	0	0	0.0156834863344556	0	0	0	0
ASV_1025	0	0	0	0.00697596547362155	0	0	0
ASV_1026	0	0	0	0	0	0.0167449960370176	0
ASV_1027	0.0125444281831487	0	0	0	0	0	0
ASV_1028	0.0125444281831487	0	0	0	0	0	0
ASV_1029	0	0	0	0.00746863174666401	0	0	0
ASV_1030	0	0.00762485703393061	0	0	0	0	0
ASV_1031	0	0	0	0	0.0187238367816399	0	0
ASV_1032	0	0	0	0	0.0187238367816399	0	0
ASV_1034	0	0	0.0146379205788252	0	0	0	0
ASV_1035	0	0	0.0146379205788252	0	0	0	0
ASV_1037	0.0117081329709387	0	0	0	0	0	0
ASV_1039	0	0.00730727073438071	0	0	0	0	0
ASV_1040	0	0.00730727073438071	0	0	0	0	0
ASV_1041	0	0.00730727073438071	0	0	0	0	0
ASV_1042	0	0.00730727073438071	0	0	0	0	0
ASV_1043	0	0	0	0	0	0	0.0103570213206682
ASV_1044	0	0	0	0	0	0	0.0103570213206682
ASV_1046	0	0.00708022438864986	0	0	0	0	0
ASV_1047	0	0	0	0	0	0	0.00759248227447407
ASV_1048	0	0	0	0	0	0	0.00759248227447407
ASV_1049	0	0	0	0	0	0	0.00759248227447407
ASV_1050	0	0	0	0	0	0	0.00759248227447407
ASV_1051	0	0	0	0	0	0	0.00759248227447407
ASV_1053	0	0	0.0135923548231948	0	0	0	0
ASV_1054	0	0	0.0135923548231948	0	0	0	0
